8.202006340026855469e+00,-3.882553100585937500e+00
1.171273040771484375e+01,3.510724067687988281e+00
1.927253723144531250e+01,7.559806823730468750e+00
1.314604091644287109e+01,-6.126496315002441406e+00
7.919730663299560547e+00,-5.226310253143310547e+00
8.728178977966308594e+00,8.084483146667480469e-01
7.330027103424072266e+00,-1.398151874542236328e+00
3.840477705001831055e+00,-3.489549398422241211e+00
1.100493621826171875e+01,7.164458513259887695e+00
1.157498168945312500e+01,5.700454711914062500e-01
1.395195388793945312e+01,2.376972198486328125e+00
1.311003971099853516e+01,-8.419141769409179688e-01
1.085827541351318359e+01,-2.251764297485351562e+00
7.138626098632812500e+00,-3.719649314880371094e+00
1.201725578308105469e+01,4.878629684448242188e+00
1.451152515411376953e+01,2.494269371032714844e+00
1.057814693450927734e+01,-3.933378219604492188e+00
1.066912364959716797e+01,9.097671508789062500e-02
1.111202430725097656e+01,4.429006576538085938e-01
9.788126945495605469e+00,-1.323897361755371094e+00
9.944859504699707031e+00,1.567325592041015625e-01
1.045841693878173828e+01,5.135574340820312500e-01
9.797925949096679688e+00,-6.604909896850585938e-01
9.248347282409667969e+00,-5.495786666870117188e-01
1.054206466674804688e+01,1.293717384338378906e+00
9.997737884521484375e+00,-5.443267822265625000e-01
1.000092220306396484e+01,3.184318542480468750e-03
1.022566604614257812e+01,2.247438430786132812e-01
1.046245861053466797e+01,2.367925643920898438e-01
1.068188858032226562e+01,2.194299697875976562e-01
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.068188858032226562e+01,0.000000000000000000e+00
1.042523860931396484e+01,-2.566499710083007812e-01
7.799298286437988281e+00,-2.625940322875976562e+00
9.439780235290527344e+00,1.640481948852539062e+00
1.163401508331298828e+01,2.194234848022460938e+00
1.116559600830078125e+01,-4.684190750122070312e-01
9.448126792907714844e+00,-1.717469215393066406e+00
9.841609001159667969e+00,3.934822082519531250e-01
9.008298873901367188e+00,-8.333101272583007812e-01
1.025493240356445312e+01,1.246633529663085938e+00
9.852284431457519531e+00,-4.026479721069335938e-01
9.090581893920898438e+00,-7.617025375366210938e-01
9.954750061035156250e+00,8.641681671142578125e-01
1.078327941894531250e+01,8.285293579101562500e-01
9.624240875244140625e+00,-1.159038543701171875e+00
1.034552478790283203e+01,7.212839126586914062e-01
1.051188468933105469e+01,1.663599014282226562e-01
9.368738174438476562e+00,-1.143146514892578125e+00
9.795641899108886719e+00,4.269037246704101562e-01
9.420149803161621094e+00,-3.754920959472656250e-01
9.298358917236328125e+00,-1.217908859252929688e-01
1.052754783630371094e+01,1.229188919067382812e+00
1.002699565887451172e+01,-5.005521774291992188e-01
9.328516006469726562e+00,-6.984796524047851562e-01
