1.174792671203613281e+01,4.263627052307128906e+00
9.596991539001464844e+00,-2.150935173034667969e+00
1.262691497802734375e+01,3.029923439025878906e+00
7.791362285614013672e+00,-4.835552692413330078e+00
1.364729881286621094e+01,5.855936527252197266e+00
8.593153953552246094e+00,-5.054144859313964844e+00
7.077774524688720703e+00,-1.515379428863525391e+00
1.065172290802001953e+01,3.573948383331298828e+00
1.356126499176025391e+01,2.909542083740234375e+00
1.101024532318115234e+01,-2.551019668579101562e+00
1.054259967803955078e+01,-4.676456451416015625e-01
7.517260551452636719e+00,-3.025339126586914062e+00
9.357745170593261719e+00,1.840484619140625000e+00
1.102274131774902344e+01,1.664996147155761719e+00
1.123789691925048828e+01,2.151556015014648438e-01
1.083483123779296875e+01,-4.030656814575195312e-01
9.452650070190429688e+00,-1.382181167602539062e+00
7.989216804504394531e+00,-1.463433265686035156e+00
7.667580604553222656e+00,-3.216361999511718750e-01
1.320511245727539062e+01,5.537531852722167969e+00
1.118104839324951172e+01,-2.024064064025878906e+00
1.016911125183105469e+01,-1.011937141418457031e+00
9.471586227416992188e+00,-6.975250244140625000e-01
7.944837570190429688e+00,-1.526748657226562500e+00
1.105162620544433594e+01,3.106788635253906250e+00
1.324856567382812500e+01,2.196939468383789062e+00
8.009139060974121094e+00,-5.239426612854003906e+00
6.037199497222900391e+00,-1.971939563751220703e+00
1.170425224304199219e+01,5.667052745819091797e+00
7.748647212982177734e+00,-3.955605030059814453e+00
1.110799312591552734e+01,3.359345912933349609e+00
1.219734477996826172e+01,1.089351654052734375e+00
7.437713146209716797e+00,-4.759631633758544922e+00
8.420577049255371094e+00,9.828639030456542969e-01
9.914392471313476562e+00,1.493815422058105469e+00
1.115791606903076172e+01,1.243523597717285156e+00
1.068147945404052734e+01,-4.764366149902343750e-01
8.118291854858398438e+00,-2.563187599182128906e+00
1.194299507141113281e+01,3.824703216552734375e+00
1.161096858978271484e+01,-3.320264816284179688e-01
9.287173271179199219e+00,-2.323795318603515625e+00
1.009444046020507812e+01,8.072671890258789062e-01
9.644490242004394531e+00,-4.499502182006835938e-01
8.998539924621582031e+00,-6.459503173828125000e-01
1.216739082336425781e+01,3.168850898742675781e+00
9.587081909179687500e+00,-2.580308914184570312e+00
1.054965400695800781e+01,9.625720977783203125e-01
9.718246459960937500e+00,-8.314075469970703125e-01
7.845838546752929688e+00,-1.872407913208007812e+00
1.265688037872314453e+01,4.811041831970214844e+00
8.300453186035156250e+00,-4.356427192687988281e+00
1.130377388000488281e+01,3.003320693969726562e+00
8.991411209106445312e+00,-2.312362670898437500e+00
6.200252532958984375e+00,-2.791158676147460938e+00
1.314743423461914062e+01,6.947181701660156250e+00
1.137605667114257812e+01,-1.771377563476562500e+00
1.356385898590087891e+01,2.187802314758300781e+00
9.346215248107910156e+00,-4.217643737792968750e+00
8.644531250000000000e+00,-7.016839981079101562e-01
9.544425010681152344e+00,8.998937606811523438e-01
