1.055610466003417969e+01,2.164900779724121094e+00
6.749777317047119141e+00,-3.806327342987060547e+00
8.592270851135253906e+00,1.842493534088134766e+00
1.530863380432128906e+01,6.716362953186035156e+00
8.981415748596191406e+00,-6.327218055725097656e+00
1.085175609588623047e+01,1.870340347290039062e+00
1.096667766571044922e+01,1.149215698242187500e-01
1.295934009552001953e+01,1.992662429809570312e+00
9.953275680541992188e+00,-3.006064414978027344e+00
5.423073768615722656e+00,-4.530201911926269531e+00
1.462551403045654297e+01,9.202440261840820312e+00
8.934604644775390625e+00,-5.690909385681152344e+00
5.088346958160400391e+00,-3.846257686614990234e+00
1.256801223754882812e+01,7.479665279388427734e+00
1.497413063049316406e+01,2.406118392944335938e+00
9.606843948364257812e+00,-5.367286682128906250e+00
8.887028694152832031e+00,-7.198152542114257812e-01
8.409989356994628906e+00,-4.770393371582031250e-01
1.294223499298095703e+01,4.532245635986328125e+00
1.050116825103759766e+01,-2.441066741943359375e+00
4.946923255920410156e+00,-5.554244995117187500e+00
1.230312347412109375e+01,7.356200218200683594e+00
9.532626152038574219e+00,-2.770497322082519531e+00
1.092545700073242188e+01,1.392830848693847656e+00
9.287626266479492188e+00,-1.637830734252929688e+00
1.409432506561279297e+01,4.806698799133300781e+00
6.039663791656494141e+00,-8.054661273956298828e+00
1.528659248352050781e+01,9.246928691864013672e+00
3.763358116149902344e+00,-1.152323436737060547e+01
8.806398391723632812e+00,5.043040275573730469e+00
7.987235069274902344e+00,-8.191633224487304688e-01
1.774140930175781250e+01,9.754174232482910156e+00
1.215836048126220703e+01,-5.583048820495605469e+00
6.450874328613281250e+00,-5.707486152648925781e+00
4.250084400177001953e+00,-2.200789928436279297e+00
1.007371520996093750e+01,5.823630809783935547e+00
9.803923606872558594e+00,-2.697916030883789062e-01
8.089582443237304688e+00,-1.714341163635253906e+00
1.318109035491943359e+01,5.091507911682128906e+00
7.890654087066650391e+00,-5.290436267852783203e+00
1.311263656616210938e+01,5.221982479095458984e+00
9.642069816589355469e+00,-3.470566749572753906e+00
2.990574121475219727e+00,-6.651495695114135742e+00
1.798497772216796875e+01,1.499440360069274902e+01
9.219054222106933594e+00,-8.765923500061035156e+00
1.116877555847167969e+01,1.949721336364746094e+00
9.762597084045410156e+00,-1.406178474426269531e+00
8.239950180053710938e+00,-1.522646903991699219e+00
9.488737106323242188e+00,1.248786926269531250e+00
1.119423675537109375e+01,1.705499649047851562e+00
9.561125755310058594e+00,-1.633111000061035156e+00
1.320159626007080078e+01,3.640470504760742188e+00
8.986175537109375000e+00,-4.215420722961425781e+00
5.185222625732421875e+00,-3.800952911376953125e+00
1.009577846527099609e+01,4.910555839538574219e+00
1.577123451232910156e+01,5.675456047058105469e+00
5.863916397094726562e+00,-9.907318115234375000e+00
1.457055664062500000e+01,8.706640243530273438e+00
1.056461906433105469e+01,-4.005937576293945312e+00
9.215447425842285156e+00,-1.349171638488769531e+00
