6.984015464782714844e+00,-2.536594390869140625e+00
1.252625370025634766e+01,5.542238235473632812e+00
1.225187110900878906e+01,-2.743825912475585938e-01
6.595186710357666016e+00,-5.656684398651123047e+00
1.363338756561279297e+01,7.038200855255126953e+00
7.676339626312255859e+00,-5.957047939300537109e+00
1.014956569671630859e+01,2.473226070404052734e+00
9.283003807067871094e+00,-8.665618896484375000e-01
7.154607295989990234e+00,-2.128396511077880859e+00
1.330828762054443359e+01,6.153680324554443359e+00
9.138308525085449219e+00,-4.169979095458984375e+00
8.190757751464843750e+00,-9.475507736206054688e-01
1.469043064117431641e+01,6.499672889709472656e+00
9.674800872802734375e+00,-5.015629768371582031e+00
6.135879039764404297e+00,-3.538921833038330078e+00
1.056052112579345703e+01,4.424642086029052734e+00
1.006112861633300781e+01,-4.993925094604492188e-01
1.199551391601562500e+01,1.934385299682617188e+00
8.335292816162109375e+00,-3.660221099853515625e+00
7.712690353393554688e+00,-6.226024627685546875e-01
1.266487598419189453e+01,4.952185630798339844e+00
1.189162540435791016e+01,-7.732505798339843750e-01
7.301490306854248047e+00,-4.590135097503662109e+00
7.262218952178955078e+00,-3.927135467529296875e-02
1.260775375366210938e+01,5.345534801483154297e+00
1.233608055114746094e+01,-2.716732025146484375e-01
8.664917945861816406e+00,-3.671162605285644531e+00
8.957119941711425781e+00,2.922019958496093750e-01
9.921344757080078125e+00,9.642248153686523438e-01
1.064633941650390625e+01,7.249946594238281250e-01
7.224482059478759766e+00,-3.421857357025146484e+00
8.105899810791015625e+00,8.814177513122558594e-01
1.266079235076904297e+01,4.554892539978027344e+00
8.977369308471679688e+00,-3.683423042297363281e+00
6.991715431213378906e+00,-1.985653877258300781e+00
8.457089424133300781e+00,1.465373992919921875e+00
1.283881664276123047e+01,4.381727218627929688e+00
9.169330596923828125e+00,-3.669486045837402344e+00
5.430789947509765625e+00,-3.738540649414062500e+00
1.130206584930419922e+01,5.871275901794433594e+00
1.261335468292236328e+01,1.311288833618164062e+00
7.717541694641113281e+00,-4.895812988281250000e+00
7.387413024902343750e+00,-3.301286697387695312e-01
1.038159561157226562e+01,2.994182586669921875e+00
8.430298805236816406e+00,-1.951296806335449219e+00
1.314173126220703125e+01,4.711432456970214844e+00
8.347402572631835938e+00,-4.794328689575195312e+00
7.770993232727050781e+00,-5.764093399047851562e-01
1.205670452117919922e+01,4.285711288452148438e+00
1.025035667419433594e+01,-1.806347846984863281e+00
1.030042839050292969e+01,5.007171630859375000e-02
9.491371154785156250e+00,-8.090572357177734375e-01
8.788003921508789062e+00,-7.033672332763671875e-01
1.198893451690673828e+01,3.200930595397949219e+00
1.184733867645263672e+01,-1.415958404541015625e-01
9.184340476989746094e+00,-2.662998199462890625e+00
8.000474929809570312e+00,-1.183865547180175781e+00
9.242122650146484375e+00,1.241647720336914062e+00
9.764045715332031250e+00,5.219230651855468750e-01
1.039879226684570312e+01,6.347465515136718750e-01
