9.899569511413574219e+00,-2.724517822265625000e+00
8.720656394958496094e+00,-1.178913116455078125e+00
1.105140686035156250e+01,2.330750465393066406e+00
1.058181285858154297e+01,-4.695940017700195312e-01
1.091064357757568359e+01,3.288307189941406250e-01
1.077836608886718750e+01,-1.322774887084960938e-01
8.112838745117187500e+00,-2.665527343750000000e+00
9.470170974731445312e+00,1.357332229614257812e+00
1.125833415985107422e+01,1.788163185119628906e+00
9.563086509704589844e+00,-1.695247650146484375e+00
1.116357707977294922e+01,1.600490570068359375e+00
9.097634315490722656e+00,-2.065942764282226562e+00
7.489798069000244141e+00,-1.607836246490478516e+00
1.027048015594482422e+01,2.780682086944580078e+00
1.344665908813476562e+01,3.176178932189941406e+00
1.005973052978515625e+01,-3.386928558349609375e+00
7.450628280639648438e+00,-2.609102249145507812e+00
1.181351375579833984e+01,4.362885475158691406e+00
9.968732833862304688e+00,-1.844780921936035156e+00
8.154050827026367188e+00,-1.814682006835937500e+00
1.141165828704833984e+01,3.257607460021972656e+00
1.349720096588134766e+01,2.085542678833007812e+00
7.514851093292236328e+00,-5.982349872589111328e+00
8.329708099365234375e+00,8.148570060729980469e-01
7.437444686889648438e+00,-8.922634124755859375e-01
1.738192749023437500e+01,9.944482803344726562e+00
1.088263416290283203e+01,-6.499293327331542969e+00
6.660106658935546875e+00,-4.222527503967285156e+00
1.314282512664794922e+01,6.482718467712402344e+00
7.241121768951416016e+00,-5.901703357696533203e+00
5.841072559356689453e+00,-1.400049209594726562e+00
5.442478179931640625e+00,-3.985943794250488281e-01
7.343576908111572266e+00,1.901098728179931641e+00
1.175388622283935547e+01,4.410309314727783203e+00
7.771255016326904297e+00,-3.982631206512451172e+00
1.236048793792724609e+01,4.589232921600341797e+00
8.619271278381347656e+00,-3.741216659545898438e+00
8.880489349365234375e+00,2.612180709838867188e-01
1.454435157775878906e+01,5.663862228393554688e+00
8.416057586669921875e+00,-6.128293991088867188e+00
4.796113967895507812e+00,-3.619943618774414062e+00
7.135469913482666016e+00,2.339355945587158203e+00
1.931521606445312500e+01,1.217974615097045898e+01
1.030386829376220703e+01,-9.011347770690917969e+00
4.848779201507568359e+00,-5.455089092254638672e+00
1.188173389434814453e+01,7.032954692840576172e+00
1.051693153381347656e+01,-1.364802360534667969e+00
1.345890712738037109e+01,2.941975593566894531e+00
6.946072578430175781e+00,-6.512834548950195312e+00
6.309332847595214844e+00,-6.367397308349609375e-01
8.424999237060546875e+00,2.115666389465332031e+00
1.783387374877929688e+01,9.408874511718750000e+00
6.547623634338378906e+00,-1.128625011444091797e+01
7.676221847534179688e+00,1.128598213195800781e+00
1.117075157165527344e+01,3.494529724121093750e+00
1.425173187255859375e+01,3.080980300903320312e+00
6.057030677795410156e+00,-8.194701194763183594e+00
7.568236351013183594e+00,1.511205673217773438e+00
1.916641044616699219e+01,1.159817409515380859e+01
7.837896347045898438e+00,-1.132851409912109375e+01
