1.168620586395263672e+01,-1.971879005432128906e+00
6.901923656463623047e+00,-4.784282207489013672e+00
1.164771938323974609e+01,4.745795726776123047e+00
7.980603694915771484e+00,-3.667115688323974609e+00
8.170493125915527344e+00,1.898894309997558594e-01
9.073850631713867188e+00,9.033575057983398438e-01
1.106831455230712891e+01,1.994463920593261719e+00
1.212403011322021484e+01,1.055715560913085938e+00
1.402864170074462891e+01,1.904611587524414062e+00
7.118154525756835938e+00,-6.910487174987792969e+00
8.574254989624023438e+00,1.456100463867187500e+00
1.369487476348876953e+01,5.120619773864746094e+00
6.264190196990966797e+00,-7.430684566497802734e+00
1.223204994201660156e+01,5.967859745025634766e+00
8.651589393615722656e+00,-3.580460548400878906e+00
7.882031440734863281e+00,-7.695579528808593750e-01
5.927915573120117188e+00,-1.954115867614746094e+00
1.038926601409912109e+01,4.461350440979003906e+00
1.576986217498779297e+01,5.380596160888671875e+00
7.080155372619628906e+00,-8.689706802368164062e+00
9.063454627990722656e+00,1.983299255371093750e+00
1.565572834014892578e+01,6.592273712158203125e+00
3.365063428878784180e+00,-1.229066491127014160e+01
1.666243934631347656e+01,1.329737591743469238e+01
4.813315391540527344e+00,-1.184912395477294922e+01
2.174321937561035156e+01,1.692990398406982422e+01
1.126101016998291016e+01,-1.048220920562744141e+01
3.333614826202392578e+00,-7.927395343780517578e+00
1.912268257141113281e+01,1.578906774520874023e+01
1.594771957397460938e+01,-3.174962997436523438e+00
6.577466011047363281e+00,-9.370253562927246094e+00
1.175631046295166016e+01,5.178844451904296875e+00
8.707021713256835938e+00,-3.049288749694824219e+00
8.103971481323242188e+00,-6.030502319335937500e-01
7.490431785583496094e+00,-6.135396957397460938e-01
1.316698074340820312e+01,5.676548957824707031e+00
1.321420097351074219e+01,4.722023010253906250e-02
9.924955368041992188e+00,-3.289245605468750000e+00
1.077763271331787109e+01,8.526773452758789062e-01
6.721560478210449219e+00,-4.056072235107421875e+00
7.725366592407226562e+00,1.003806114196777344e+00
5.590056896209716797e+00,-2.135309696197509766e+00
1.186484241485595703e+01,6.274785518646240234e+00
1.019760990142822266e+01,-1.667232513427734375e+00
8.815176963806152344e+00,-1.382432937622070312e+00
1.207460594177246094e+01,3.259428977966308594e+00
8.925909042358398438e+00,-3.148696899414062500e+00
1.134692764282226562e+01,2.421018600463867188e+00
1.099598121643066406e+01,-3.509464263916015625e-01
8.254765510559082031e+00,-2.741215705871582031e+00
1.522011566162109375e+01,6.965350151062011719e+00
3.084042310714721680e+00,-1.213607335090637207e+01
2.207013511657714844e+01,1.898609280586242676e+01
4.757538795471191406e+00,-1.731259632110595703e+01
1.678324127197265625e+01,1.202570247650146484e+01
1.392691898345947266e+01,-2.856322288513183594e+00
5.585355758666992188e+00,-8.341563224792480469e+00
8.749506950378417969e+00,3.164151191711425781e+00
1.225424861907958984e+01,3.504741668701171875e+00
2.860856056213378906e+00,-9.393392562866210938e+00
