1.128219604492187500e+01,4.471151351928710938e+00
1.374654579162597656e+01,2.464349746704101562e+00
7.672545433044433594e+00,-6.074000358581542969e+00
1.206836414337158203e+01,4.395818710327148438e+00
9.537299156188964844e+00,-2.531064987182617188e+00
9.721983909606933594e+00,1.846847534179687500e-01
8.433053970336914062e+00,-1.288929939270019531e+00
9.218212127685546875e+00,7.851581573486328125e-01
8.633662223815917969e+00,-5.845499038696289062e-01
1.075872707366943359e+01,2.125064849853515625e+00
9.586289405822753906e+00,-1.172437667846679688e+00
1.341576099395751953e+01,3.829471588134765625e+00
9.781907081604003906e+00,-3.633853912353515625e+00
2.945760011672973633e+00,-6.836147069931030273e+00
1.307258224487304688e+01,1.012682223320007324e+01
1.438019466400146484e+01,1.307612419128417969e+00
8.603109359741210938e+00,-5.777085304260253906e+00
2.715880870819091797e+00,-5.887228488922119141e+00
7.850348472595214844e+00,5.134467601776123047e+00
1.396500778198242188e+01,6.114659309387207031e+00
1.278612804412841797e+01,-1.178879737854003906e+00
7.170567989349365234e+00,-5.615560054779052734e+00
8.655504226684570312e+00,1.484936237335205078e+00
7.306798458099365234e+00,-1.348705768585205078e+00
1.234774303436279297e+01,5.040944576263427734e+00
1.155282592773437500e+01,-7.949171066284179688e-01
6.746789932250976562e+00,-4.806035995483398438e+00
6.642491340637207031e+00,-1.042985916137695312e-01
1.282615184783935547e+01,6.183660507202148438e+00
1.297033786773681641e+01,1.441860198974609375e-01
7.265992641448974609e+00,-5.704345226287841797e+00
1.007704925537109375e+01,2.811056613922119141e+00
1.317153358459472656e+01,3.094484329223632812e+00
1.300218677520751953e+01,-1.693468093872070312e-01
8.369265556335449219e+00,-4.632921218872070312e+00
1.230764675140380859e+01,3.938381195068359375e+00
8.912440299987792969e+00,-3.395206451416015625e+00
1.199752807617187500e+01,3.085087776184082031e+00
8.674630165100097656e+00,-3.322897911071777344e+00
8.673134803771972656e+00,-1.495361328125000000e-03
1.229784774780273438e+01,3.624712944030761719e+00
7.820483207702636719e+00,-4.477364540100097656e+00
1.058411502838134766e+01,2.763631820678710938e+00
9.663912773132324219e+00,-9.202022552490234375e-01
1.037672424316406250e+01,7.128114700317382812e-01
8.652094841003417969e+00,-1.724629402160644531e+00
9.182790756225585938e+00,5.306959152221679688e-01
1.150232028961181641e+01,2.319529533386230469e+00
1.047264957427978516e+01,-1.029670715332031250e+00
9.443575859069824219e+00,-1.029073715209960938e+00
7.662159442901611328e+00,-1.781416416168212891e+00
8.789124488830566406e+00,1.126965045928955078e+00
1.194654273986816406e+01,3.157418251037597656e+00
1.084496498107910156e+01,-1.101577758789062500e+00
7.735153198242187500e+00,-3.109811782836914062e+00
9.533958435058593750e+00,1.798805236816406250e+00
1.013487434387207031e+01,6.009159088134765625e-01
1.347327136993408203e+01,3.338397026062011719e+00
9.816717147827148438e+00,-3.656554222106933594e+00
6.512993812561035156e+00,-3.303723335266113281e+00
