5.960263729095458984e+00,-4.851059913635253906e-01
1.118113040924072266e+01,5.220866680145263672e+00
8.414867401123046875e+00,-2.766263008117675781e+00
9.874969482421875000e+00,1.460102081298828125e+00
5.940776824951171875e+00,-3.934192657470703125e+00
1.775248336791992188e+01,1.181170654296875000e+01
5.165084362030029297e+00,-1.258739900588989258e+01
1.151850700378417969e+01,6.353422641754150391e+00
1.158805751800537109e+01,6.955051422119140625e-02
7.000348567962646484e+00,-4.587708950042724609e+00
1.462902450561523438e+01,7.628675937652587891e+00
1.529482841491699219e+01,6.658039093017578125e-01
3.091193199157714844e+00,-1.220363521575927734e+01
2.596886825561523438e+01,2.287767505645751953e+01
9.030269622802734375e+00,-1.693859863281250000e+01
6.239841461181640625e+00,-2.790428161621093750e+00
1.269986820220947266e+01,6.460026741027832031e+00
9.929057121276855469e+00,-2.770811080932617188e+00
8.274379730224609375e+00,-1.654677391052246094e+00
2.890420913696289062e+00,-5.383958816528320312e+00
1.671419906616210938e+01,1.382377815246582031e+01
1.359345149993896484e+01,-3.120747566223144531e+00
1.004525184631347656e+01,-3.548199653625488281e+00
1.075306987762451172e+01,7.078180313110351562e-01
7.025026798248291016e+00,-3.728043079376220703e+00
1.266665649414062500e+01,5.641629695892333984e+00
8.624582290649414062e+00,-4.042074203491210938e+00
1.093261337280273438e+01,2.308031082153320312e+00
5.634449481964111328e+00,-5.298163890838623047e+00
1.344526863098144531e+01,7.810819149017333984e+00
2.540185451507568359e+00,-1.090508317947387695e+01
1.391777515411376953e+01,1.137758970260620117e+01
1.086840152740478516e+01,-3.049373626708984375e+00
7.594512462615966797e+00,-3.273889064788818359e+00
1.092416954040527344e+01,3.329657077789306641e+00
9.780470848083496094e+00,-1.143698692321777344e+00
1.809859848022460938e+01,8.318127632141113281e+00
8.525569915771484375e+00,-9.573028564453125000e+00
7.676770210266113281e+00,-8.487997055053710938e-01
8.847907066345214844e+00,1.171136856079101562e+00
9.444445610046386719e+00,5.965385437011718750e-01
8.816238403320312500e+00,-6.282072067260742188e-01
8.795767784118652344e+00,-2.047061920166015625e-02
1.182905292510986328e+01,3.033285140991210938e+00
8.936347007751464844e+00,-2.892705917358398438e+00
1.008851909637451172e+01,1.152172088623046875e+00
1.177837085723876953e+01,1.689851760864257812e+00
7.254637718200683594e+00,-4.523733139038085938e+00
1.716053009033203125e+01,9.905892372131347656e+00
5.115478992462158203e+00,-1.204505109786987305e+01
1.462496185302734375e+01,9.509482860565185547e+00
6.797429561614990234e+00,-7.827532291412353516e+00
7.634180545806884766e+00,8.367509841918945312e-01
1.526902675628662109e+01,7.634846210479736328e+00
1.210239028930664062e+01,-3.166636466979980469e+00
8.315673828125000000e+00,-3.786716461181640625e+00
7.760412216186523438e+00,-5.552616119384765625e-01
5.250758647918701172e+00,-2.509653568267822266e+00
2.025608062744140625e+01,1.500532197952270508e+01
8.770075798034667969e+00,-1.148600482940673828e+01
