9.297653198242187500e+00,-1.540587425231933594e+00
1.003230571746826172e+01,7.346525192260742188e-01
9.832840919494628906e+00,-1.994647979736328125e-01
1.017871570587158203e+01,3.458747863769531250e-01
9.679579734802246094e+00,-4.991359710693359375e-01
9.935029029846191406e+00,2.554492950439453125e-01
9.590855598449707031e+00,-3.441734313964843750e-01
1.018464565277099609e+01,5.937900543212890625e-01
9.987026214599609375e+00,-1.976194381713867188e-01
9.847208023071289062e+00,-1.398181915283203125e-01
9.758563041687011719e+00,-8.864498138427734375e-02
9.271875381469726562e+00,-4.866876602172851562e-01
1.014822673797607422e+01,8.763513565063476562e-01
9.517985343933105469e+00,-6.302413940429687500e-01
1.008679008483886719e+01,5.688047409057617188e-01
9.446297645568847656e+00,-6.404924392700195312e-01
1.021626758575439453e+01,7.699699401855468750e-01
9.517317771911621094e+00,-6.989498138427734375e-01
9.870427131652832031e+00,3.531093597412109375e-01
1.064377212524414062e+01,7.733449935913085938e-01
1.013870048522949219e+01,-5.050716400146484375e-01
9.793693542480468750e+00,-3.450069427490234375e-01
9.103385925292968750e+00,-6.903076171875000000e-01
1.008302688598632812e+01,9.796409606933593750e-01
8.863496780395507812e+00,-1.219530105590820312e+00
1.035998630523681641e+01,1.496489524841308594e+00
9.448954582214355469e+00,-9.110317230224609375e-01
9.553164482116699219e+00,1.042098999023437500e-01
1.093852329254150391e+01,1.385358810424804688e+00
9.455286979675292969e+00,-1.483236312866210938e+00
1.028934288024902344e+01,8.340559005737304688e-01
1.000459098815917969e+01,-2.847518920898437500e-01
9.776968002319335938e+00,-2.276229858398437500e-01
1.048702335357666016e+01,7.100553512573242188e-01
9.248690605163574219e+00,-1.238332748413085938e+00
9.409661293029785156e+00,1.609706878662109375e-01
1.018546295166015625e+01,7.758016586303710938e-01
1.058512592315673828e+01,3.996629714965820312e-01
9.571969985961914062e+00,-1.013155937194824219e+00
1.002945804595947266e+01,4.574880599975585938e-01
9.272200584411621094e+00,-7.572574615478515625e-01
9.922184944152832031e+00,6.499843597412109375e-01
1.021164131164550781e+01,2.894563674926757812e-01
9.711605072021484375e+00,-5.000362396240234375e-01
1.033464717864990234e+01,6.230421066284179688e-01
9.735390663146972656e+00,-5.992565155029296875e-01
9.528424263000488281e+00,-2.069664001464843750e-01
1.034726047515869141e+01,8.188362121582031250e-01
1.007825279235839844e+01,-2.690076828002929688e-01
9.846567153930664062e+00,-2.316856384277343750e-01
9.561837196350097656e+00,-2.847299575805664062e-01
9.725257873535156250e+00,1.634206771850585938e-01
1.042968177795410156e+01,7.044239044189453125e-01
9.920317649841308594e+00,-5.093641281127929688e-01
9.893694877624511719e+00,-2.662277221679687500e-02
9.665946960449218750e+00,-2.277479171752929688e-01
9.896732330322265625e+00,2.307853698730468750e-01
9.682624816894531250e+00,-2.141075134277343750e-01
9.632652282714843750e+00,-4.997253417968750000e-02
9.954546928405761719e+00,3.218946456909179688e-01
