7.638782501220703125e+00,-4.361715316772460938e-01
1.311502361297607422e+01,5.476241111755371094e+00
1.194487571716308594e+01,-1.170147895812988281e+00
1.062982559204101562e+01,-1.315050125122070312e+00
7.304779529571533203e+00,-3.325046062469482422e+00
1.374006175994873047e+01,6.435282230377197266e+00
1.041076183319091797e+01,-3.329299926757812500e+00
9.246726036071777344e+00,-1.164035797119140625e+00
1.288875198364257812e+01,3.642025947570800781e+00
7.835134983062744141e+00,-5.053617000579833984e+00
9.324226379394531250e+00,1.489091396331787109e+00
7.621172428131103516e+00,-1.703053951263427734e+00
1.000645828247070312e+01,2.385285854339599609e+00
1.366600799560546875e+01,3.659549713134765625e+00
8.257896423339843750e+00,-5.408111572265625000e+00
3.515461921691894531e+00,-4.742434501647949219e+00
2.108211708068847656e+01,1.756665515899658203e+01
1.922532081604003906e+00,-1.915958499908447266e+01
1.452821922302246094e+01,1.260568714141845703e+01
5.043486118316650391e+00,-9.484733104705810547e+00
6.955760478973388672e+00,1.912274360656738281e+00
1.399009990692138672e+01,7.034339427947998047e+00
7.004365444183349609e+00,-6.985734462738037109e+00
1.894166755676269531e+01,1.193730211257934570e+01
3.327645540237426758e+00,-1.561402201652526855e+01
1.429901599884033203e+01,1.097137045860290527e+01
1.876567840576171875e+01,4.466662406921386719e+00
6.586873531341552734e+00,-1.217880487442016602e+01
1.341322612762451172e+01,6.826352596282958984e+00
9.345786094665527344e+00,-4.067440032958984375e+00
8.477040290832519531e+00,-8.687458038330078125e-01
1.289568614959716797e+01,4.418645858764648438e+00
8.478236198425292969e+00,-4.417449951171875000e+00
1.286580276489257812e+01,4.387566566467285156e+00
9.100440025329589844e+00,-3.765362739562988281e+00
1.209601497650146484e+01,2.995574951171875000e+00
6.390491962432861328e+00,-5.705523014068603516e+00
1.462846755981445312e+01,8.237975597381591797e+00
1.131388759613037109e+01,-3.314579963684082031e+00
1.066708660125732422e+01,-6.468009948730468750e-01
6.280044555664062500e+00,-4.387042045593261719e+00
8.867862701416015625e+00,2.587818145751953125e+00
1.177319812774658203e+01,2.905335426330566406e+00
1.414898300170898438e+01,2.375784873962402344e+00
6.919370651245117188e+00,-7.229612350463867188e+00
9.066688537597656250e+00,2.147317886352539062e+00
1.082960987091064453e+01,1.762921333312988281e+00
6.999984264373779297e+00,-3.829625606536865234e+00
8.730151176452636719e+00,1.730166912078857422e+00
1.313292598724365234e+01,4.402774810791015625e+00
3.788690567016601562e+00,-9.344235420227050781e+00
1.517021465301513672e+01,1.138152408599853516e+01
6.523426532745361328e+00,-8.646788120269775391e+00
1.403741645812988281e+01,7.513989925384521484e+00
1.257659530639648438e+01,-1.460821151733398438e+00
1.152055549621582031e+01,-1.056039810180664062e+00
2.814574956893920898e+00,-8.705980539321899414e+00
1.817842864990234375e+01,1.536385369300842285e+01
6.742905616760253906e+00,-1.143552303314208984e+01
1.095266246795654297e+01,4.209756851196289062e+00
