9.670736312866210938e+00,-4.816761016845703125e-01
1.061808395385742188e+01,9.473476409912109375e-01
9.716275215148925781e+00,-9.018087387084960938e-01
9.035006523132324219e+00,-6.812686920166015625e-01
1.020689678192138672e+01,1.171890258789062500e+00
1.096173763275146484e+01,7.548408508300781250e-01
9.398557662963867188e+00,-1.563179969787597656e+00
8.822196006774902344e+00,-5.763616561889648438e-01
7.475439071655273438e+00,-1.346756935119628906e+00
9.144257545471191406e+00,1.668818473815917969e+00
1.042672157287597656e+01,1.282464027404785156e+00
9.170894622802734375e+00,-1.255826950073242188e+00
9.098572731018066406e+00,-7.232189178466796875e-02
9.948212623596191406e+00,8.496398925781250000e-01
1.033012008666992188e+01,3.819074630737304688e-01
7.736156463623046875e+00,-2.593963623046875000e+00
6.152839660644531250e+00,-1.583316802978515625e+00
1.161892986297607422e+01,5.466090202331542969e+00
1.308028030395507812e+01,1.461350440979003906e+00
7.634146213531494141e+00,-5.446134090423583984e+00
5.382147312164306641e+00,-2.251998901367187500e+00
1.072550773620605469e+01,5.343360424041748047e+00
1.436043643951416016e+01,3.634928703308105469e+00
9.113990783691406250e+00,-5.246445655822753906e+00
8.240377426147460938e+00,-8.736133575439453125e-01
1.211539268493652344e+01,3.875015258789062500e+00
1.260091686248779297e+01,4.855241775512695312e-01
8.267520904541015625e+00,-4.333395957946777344e+00
6.963650703430175781e+00,-1.303870201110839844e+00
1.461616230010986328e+01,7.652511596679687500e+00
9.301618576049804688e+00,-5.314543724060058594e+00
8.206126213073730469e+00,-1.095492362976074219e+00
9.296725273132324219e+00,1.090599060058593750e+00
8.249380111694335938e+00,-1.047345161437988281e+00
1.147490692138671875e+01,3.225526809692382812e+00
1.405764579772949219e+01,2.582738876342773438e+00
9.457570075988769531e+00,-4.600075721740722656e+00
8.676114082336425781e+00,-7.814559936523437500e-01
8.877128601074218750e+00,2.010145187377929688e-01
1.044088840484619141e+01,1.563759803771972656e+00
8.038703918457031250e+00,-2.402184486389160156e+00
1.168118858337402344e+01,3.642484664916992188e+00
1.166435909271240234e+01,-1.682949066162109375e-02
1.107834339141845703e+01,-5.860157012939453125e-01
1.097782325744628906e+01,-1.005201339721679688e-01
7.136168479919433594e+00,-3.841654777526855469e+00
1.026571941375732422e+01,3.129550933837890625e+00
1.309355640411376953e+01,2.827836990356445312e+00
8.267785072326660156e+00,-4.825771331787109375e+00
9.786144256591796875e+00,1.518359184265136719e+00
1.136541271209716797e+01,1.579268455505371094e+00
8.197756767272949219e+00,-3.167655944824218750e+00
8.864191055297851562e+00,6.664342880249023438e-01
1.042857551574707031e+01,1.564384460449218750e+00
9.315837860107421875e+00,-1.112737655639648438e+00
1.019361209869384766e+01,8.777742385864257812e-01
1.276786327362060547e+01,2.574251174926757812e+00
8.289664268493652344e+00,-4.478199005126953125e+00
7.412806034088134766e+00,-8.768582344055175781e-01
7.666950702667236328e+00,2.541446685791015625e-01
