9.649408340454101562e+00,-9.832096099853515625e-02
9.247710227966308594e+00,-4.016981124877929688e-01
7.911976337432861328e+00,-1.335733890533447266e+00
1.061895370483398438e+01,2.706977367401123047e+00
1.177286243438720703e+01,1.153908729553222656e+00
1.050515460968017578e+01,-1.267707824707031250e+00
8.587166786193847656e+00,-1.917987823486328125e+00
7.103395938873291016e+00,-1.483770847320556641e+00
7.508733749389648438e+00,4.053378105163574219e-01
1.164921283721923828e+01,4.140479087829589844e+00
9.408294677734375000e+00,-2.240918159484863281e+00
1.226245021820068359e+01,2.854155540466308594e+00
1.293166446685791016e+01,6.692142486572265625e-01
1.021436882019042969e+01,-2.717295646667480469e+00
9.790370941162109375e+00,-4.239978790283203125e-01
1.245188045501708984e+01,2.661509513854980469e+00
1.211407661437988281e+01,-3.378038406372070312e-01
1.277440452575683594e+01,6.603279113769531250e-01
9.865049362182617188e+00,-2.909355163574218750e+00
9.453069686889648438e+00,-4.119796752929687500e-01
7.523303508758544922e+00,-1.929766178131103516e+00
5.776165485382080078e+00,-1.747138023376464844e+00
7.428895950317382812e+00,1.652730464935302734e+00
9.917585372924804688e+00,2.488689422607421875e+00
1.475660133361816406e+01,4.839015960693359375e+00
1.842699623107910156e+01,3.670394897460937500e+00
2.197071838378906250e+01,3.543722152709960938e+00
1.074972343444824219e+01,-1.122099494934082031e+01
6.213078498840332031e+00,-4.536644935607910156e+00
8.865747451782226562e+00,2.652668952941894531e+00
9.216550827026367188e+00,3.508033752441406250e-01
1.321806716918945312e+01,4.001516342163085938e+00
1.392912197113037109e+01,7.110548019409179688e-01
8.632609367370605469e+00,-5.296512603759765625e+00
9.157136917114257812e+00,5.245275497436523438e-01
1.059045410156250000e+01,1.433317184448242188e+00
1.222134017944335938e+01,1.630886077880859375e+00
1.138920021057128906e+01,-8.321399688720703125e-01
1.122567939758300781e+01,-1.635208129882812500e-01
9.158013343811035156e+00,-2.067666053771972656e+00
8.907464027404785156e+00,-2.505493164062500000e-01
1.181592941284179688e+01,2.908465385437011719e+00
1.434354877471923828e+01,2.527619361877441406e+00
9.781409263610839844e+00,-4.562139511108398438e+00
6.740636348724365234e+00,-3.040772914886474609e+00
1.269127655029296875e+01,5.950640201568603516e+00
1.052321243286132812e+01,-2.168064117431640625e+00
1.144118404388427734e+01,9.179716110229492188e-01
1.460146141052246094e+01,3.160277366638183594e+00
1.365331840515136719e+01,-9.481430053710937500e-01
1.735909080505371094e+01,3.705772399902343750e+00
1.892366027832031250e+01,1.564569473266601562e+00
2.236694717407226562e+01,3.443286895751953125e+00
9.102940559387207031e+00,-1.326400661468505859e+01
6.985020160675048828e+00,-2.117920398712158203e+00
1.103796005249023438e+01,4.052939891815185547e+00
1.001704120635986328e+01,-1.020918846130371094e+00
7.979112148284912109e+00,-2.037929058074951172e+00
1.075741291046142578e+01,2.778300762176513672e+00
1.044293498992919922e+01,-3.144779205322265625e-01
