2.025608062744140625e+01,1.500532197952270508e+01
8.770075798034667969e+00,-1.148600482940673828e+01
4.462837696075439453e+00,-4.307238101959228516e+00
1.828878784179687500e+01,1.382595014572143555e+01
1.014023685455322266e+01,-8.148550987243652344e+00
1.611779785156250000e+01,5.977560997009277344e+00
4.662777423858642578e+00,-1.145502042770385742e+01
1.005021667480468750e+01,5.387439250946044922e+00
8.131375312805175781e+00,-1.918841361999511719e+00
7.647770881652832031e+00,-4.836044311523437500e-01
1.786999893188476562e+01,1.022222805023193359e+01
5.922409534454345703e+00,-1.194758939743041992e+01
1.002605342864990234e+01,4.103643894195556641e+00
1.061150836944580078e+01,5.854549407958984375e-01
4.167720317840576172e+00,-6.443788051605224609e+00
1.326584053039550781e+01,9.098120212554931641e+00
7.520194053649902344e+00,-5.745646476745605469e+00
1.630792045593261719e+01,8.787726402282714844e+00
1.360100746154785156e+01,-2.706912994384765625e+00
6.111089229583740234e+00,-7.489918231964111328e+00
1.318172550201416016e+01,7.070636272430419922e+00
8.636342048645019531e+00,-4.545383453369140625e+00
9.914286613464355469e+00,1.277944564819335938e+00
1.208939552307128906e+01,2.175108909606933594e+00
8.885700225830078125e+00,-3.203695297241210938e+00
8.975062370300292969e+00,8.936214447021484375e-02
9.818437576293945312e+00,8.433752059936523438e-01
1.141635608673095703e+01,1.597918510437011719e+00
1.188891601562500000e+01,4.725599288940429688e-01
7.463603019714355469e+00,-4.425312995910644531e+00
1.393316841125488281e+01,6.469565391540527344e+00
8.368787765502929688e+00,-5.564380645751953125e+00
8.170707702636718750e+00,-1.980800628662109375e-01
4.235221385955810547e+00,-3.935486316680908203e+00
1.316161060333251953e+01,8.926389217376708984e+00
5.929706573486328125e+00,-7.231904029846191406e+00
1.103191471099853516e+01,5.102208137512207031e+00
7.472830772399902344e+00,-3.559083938598632812e+00
1.659962463378906250e+01,9.126793861389160156e+00
4.999452114105224609e+00,-1.160017251968383789e+01
1.481485080718994141e+01,9.815398693084716797e+00
7.184082508087158203e+00,-7.630768299102783203e+00
1.154497432708740234e+01,4.360891819000244141e+00
1.081894111633300781e+01,-7.260332107543945312e-01
1.235063362121582031e+01,1.531692504882812500e+00
6.093907356262207031e+00,-6.256726264953613281e+00
1.177995109558105469e+01,5.686043739318847656e+00
1.002777194976806641e+01,-1.752179145812988281e+00
1.017323589324951172e+01,1.454639434814453125e-01
5.170598030090332031e+00,-5.002637863159179688e+00
1.218495082855224609e+01,7.014352798461914062e+00
1.228330898284912109e+01,9.835815429687500000e-02
9.343981742858886719e+00,-2.939327239990234375e+00
1.584029483795166016e+01,6.496313095092773438e+00
7.271205902099609375e+00,-8.569088935852050781e+00
1.302445411682128906e+01,5.753248214721679688e+00
6.353550434112548828e+00,-6.670903682708740234e+00
1.530455017089843750e+01,8.950999736785888672e+00
5.554541110992431641e+00,-9.750009059906005859e+00
1.681608200073242188e+01,1.126154088973999023e+01
